---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :51
-----Sub :
               Total_Num :10
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_data_slice_wrcal                       |Sub      |9        |2        |../../rtl/ddrphy/ips2l_ddrphy_data_slice_wrcal_v1_10.vp:671                                                                                              |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_data_slice_wrcal                       |Add      |10       |2        |../../rtl/ddrphy/ips2l_ddrphy_data_slice_wrcal_v1_10.vp:676                                                                                              |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_data_slice_wrcal                       |Add      |9        |1        |I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/ddrphy_data_slice_wrcal/N513_7                                              |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_data_slice_wrcal                       |Add      |9        |1        |I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/ddrphy_data_slice_wrcal/N513_7                                              |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_data_slice_wrlvl                       |Add      |10       |2        |../../rtl/ddrphy/ips2l_ddrphy_data_slice_wrlvl_v1_10.vp:594                                                                                              |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dll_update_ctrl                        |Add      |19       |1        |../../rtl/ddrphy/ips2l_ddrphy_dll_update_ctrl_v1_3.vp:263                                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |2        |../../rtl/ddrphy/ips2l_ddrphy_dqsi_rdel_cal_v1_3.vp:487                                                                                                  |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Sub      |9        |2        |../../rtl/ddrphy/ips2l_ddrphy_dqsi_rdel_cal_v1_3.vp:488                                                                                                  |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |2        |../../rtl/ddrphy/ips2l_ddrphy_dqsi_rdel_cal_v1_3.vp:490                                                                                                  |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Sub      |9        |2        |../../rtl/ddrphy/ips2l_ddrphy_dqsi_rdel_cal_v1_3.vp:491                                                                                                  |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |10       |2        |../../rtl/ddrphy/ips2l_ddrphy_dqsi_rdel_cal_v1_3.vp:722                                                                                                  |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |10       |2        |../../rtl/ddrphy/ips2l_ddrphy_dqsi_rdel_cal_v1_3.vp:818                                                                                                  |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N875_7                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N975_7                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N875_7                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N975_7                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_gatecal                                |Add      |8        |1        |I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/ddrphy_data_slice_dqs_gate_cal/ddrphy_gatecal/N245_7                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_gatecal                                |Add      |8        |1        |I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/ddrphy_data_slice_dqs_gate_cal/ddrphy_gatecal/N245_7                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                   |Add      |20       |1        |../../rtl/ddrphy/ips2l_ddrphy_init_v1_0.vp:670                                                                                                           |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                   |Add      |20       |1        |../../rtl/ddrphy/ips2l_ddrphy_init_v1_0.vp:693                                                                                                           |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                   |Add      |10       |1        |../../rtl/ddrphy/ips2l_ddrphy_init_v1_0.vp:824                                                                                                           |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_pll_lock_debounce                      |Add      |19       |1        |../../rtl/ddrphy/ips2l_ddrphy_rst_debounce_v1_0.vp:125                                                                                                   |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_wrcal                                  |Add      |18       |1        |../../rtl/ddrphy/ips2l_ddrphy_wrcal_v1_7.vp:618                                                                                                          |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcd_bm                                   |Add      |13       |1        |../../rtl/mcdq_ctrl/ips2l_mcdq_dcd_bm_v1_2.vp:327                                                                                                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcd_sm                                   |Add      |8        |1        |I_ips_ddr_top/u_ips_ddrc_top/mcdq_dcd_top/mcdq_dcd_sm/N162[9:0]_6                                                                                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcp_buf                                  |Add      |7        |1        |../../rtl/mcdq_ctrl/ips2l_mcdq_dcp_buf_v1_2.vp:388                                                                                                       |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_ui_axi                                   |Add      |9        |1        |../../rtl/mcdq_ctrl/ips2l_mcdq_ui_axi_v1_2a.vp:441                                                                                                       |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_ui_axi                                   |Add      |26       |1        |I_ips_ddr_top/u_ips_ddrc_top/mcdq_ui_axi/N69_2                                                                                                           |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ddrphy_gpll_phase                           |Add      |9        |1        |I_ips_ddr_top/u_ddrphy_top/u_ddrphy_gpll_phase/N12_4                                                                                                     |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ips2l_clk_gen                               |Add      |16       |1        |../../example_design/rtl/uart_ctrl_32bit/ips2l_clk_gen_32bit.v:32                                                                                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ips2l_ddrphy_rst_clk_phase_adj              |Add      |10       |1        |../../rtl/ddrphy/ips2l_ddrphy_rst_clk_phase_adj_v1_0.vp:232                                                                                              |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ips2l_distributed_fifo_ctr                  |Sub      |7        |2        |../../rtl/mcdq_ctrl/distributed_fifo/rtl/ips2l_distributed_fifo_ctr_v1_0.vp:550                                                                          |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ips2l_distributed_fifo_ctr                  |Sub      |7        |2        |../../rtl/mcdq_ctrl/distributed_fifo/rtl/ips2l_distributed_fifo_ctr_v1_0.vp:552                                                                          |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_main_ctrl                              |Add      |18       |1        |../../example_design/rtl/test_main_ctrl_v1_0.v:200                                                                                                       |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_rd_ctrl                                |Add      |25       |1        |../../example_design/rtl/test_rd_ctrl_v1_0.v:250                                                                                                         |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_rd_ctrl                                |Add      |17       |1        |../../example_design/rtl/test_rd_ctrl_v1_0.v:265                                                                                                         |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_rd_ctrl                                |Add      |16       |1        |../../example_design/rtl/test_rd_ctrl_v1_0.v:268                                                                                                         |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_wr_ctrl                                |Add      |21       |1        |../../example_design/rtl/test_wr_ctrl_v1_0.v:139                                                                                                         |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_wr_ctrl                                |Add      |26       |1        |../../example_design/rtl/test_wr_ctrl_v1_0.v:210                                                                                                         |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_wr_ctrl                                |Add      |25       |1        |../../example_design/rtl/test_wr_ctrl_v1_0.v:219                                                                                                         |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_wr_ctrl                                |Add      |17       |1        |../../example_design/rtl/test_wr_ctrl_v1_0.v:237                                                                                                         |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_test_wr_ctrl                                |Add      |16       |1        |../../example_design/rtl/test_wr_ctrl_v1_0.v:240                                                                                                         |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|test_ddr                                      |Add      |26       |1        |../../example_design/rtl/test_ddr.v:725                                                                                                                  |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

